{'REC_LEN': 2, 'REC_TYP': 0, 'REC_SUB': 10, 'CPU_TYPE': 2, 'STDF_VER': 4, 'rec_id': 'FAR'}
{'REC_LEN': 50, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728469377, 'CMD_LINE': 'SEDana V3.7c build date: Jun 21 2012 13:38:53', 'rec_id': 'ATR'}
{'REC_LEN': 218, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 231, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_2nd_partial_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T13001.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 225, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_rescreen_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T14103.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 226, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_2nd_resc._v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17091.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_3rd_resc._inLine_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17155.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devic', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_retest-SN26-SN30_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17434.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468815, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devi', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 112, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093305, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf [1]', 'rec_id': 'ATR'}
{'REC_LEN': 190, 'REC_TYP': 1, 'REC_SUB': 10, 'SETUP_T': 1728468434, 'START_T': 1728468415, 'STAT_NUM': 0, 'MODE_COD': ' ', 'RTST_COD': ' ', 'PROT_COD': ' ', 'BURN_TIM': 65535, 'CMOD_COD': ' ', 'LOT_ID': 'g142621.1', 'PART_TYP': 'ADRF6780S', 'NODE_NAM': 'Sys158_Cass16_ADI15_TROOS_15', 'TSTR_TYP': '', 'JOB_NAM': 'v24024p05b_adrf6780s_t2_25c_pd', 'JOB_REV': '', 'SBLOT_ID': 'T2, T2 2nd partial, rescreen, 2nd resc., 3rd resc._inLine, retest-SN26-SN30', 'OPER_NAM': 'Operator', 'EXEC_TYP': 'Cassini', 'EXEC_VER': '', 'TEST_COD': '', 'TST_TEMP': '', 'USER_TXT': '', 'AUX_FILE': '', 'PKG_TYP': '', 'FAMLY_ID': '', 'DATE_COD': '', 'FACIL_ID': '', 'FLOOR_ID': '', 'PROC_ID': '', 'OPER_FRQ': '', 'SPEC_NAM': '', 'SPEC_VER': '', 'FLOW_ID': '', 'SETUP_ID': '', 'DSGN_REV': '', 'ENG_ID': '', 'ROM_COD': '', 'SERL_NUM': '', 'SUPR_NAM': '', 'rec_id': 'MIR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 1, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SCLK_Pos_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.05000000074505806, 'HI_LIMIT': 0.8999999761581421, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.05000000074505806, 'HI_SPEC': 0.8999999761581421, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 822, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -1.0426545143127441, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 823, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -0.041996993124485016, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 824, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 6.761796951293945, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 825, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 7.584800720214844, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 826, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 8.64076042175293, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 827, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 9.472569465637207, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 828, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 10.346922874450684, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 829, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 11.110331535339355, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 830, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 11.812483787536621, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 831, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 12.53692626953125, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 832, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 13.40926742553711, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 833, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 13.775833129882812, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 834, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 11.957999229431152, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 835, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 2.0640556812286377, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 836, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 50.0914192199707, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 837, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 1.8545048236846924, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 838, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 49.528602600097656, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 839, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -48.02736282348633, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 840, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -47.674095153808594, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 841, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': -48.7897834777832, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 842, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 50.644290924072266, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 843, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 52.49879455566406, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 844, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 26.618804931640625, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 845, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 27.109766006469727, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 846, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 3.377958059310913, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 12, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 847, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 43.792152404785156, 'TEST_TXT': '', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '1'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.0, 'HI_LIMIT': 0.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
